Covariance Matrix:
0.987719 0.075178 -0.018502 0.033845
Element [3,0]: 0.004853, 0.092010
Element [3,1]: -0.015604, 0.084650
Element [3,2]: -0.053337, 0.032806
Element [3,3]: 0.658522, 0.780117

Covariance Matrix:
0.927144 0.015908 0.050416 -0.048707
0.015908 0.956267 -0.045875 0.133429
0.050416 -0.045875 0.990491 -0.162245
-0.048707 0.133429 -0.162245 0.935455
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.860752, 1.003900
Element [0,1]: -0.038953, 0.065055
Element [0,2]: -0.005041, 0.117219
Element [0,3]: -0.096221, 0.012657
Element [1,0]: -0.038953, 0.065055
Element [1,1]: 0.883221, 1.045360
Element [1,2]: -0.097292, 0.006682
Element [1,3]: 0.079664, 0.193294
Element [2,0]: -0.005041, 0.117219
Element [2,1]: -0.097292, 0.006682
Element [2,2]: 0.918806, 1.079704
Element [2,3]: -0.228580, -0.110060
Element [3,0]: -0.096221, 0.012657
Element [3,1]: 0.079664, 0.193294
Element [3,2]: -0.228580, -0.110060
Element [3,3]: 0.850507, 1.012252

Covariance Matrix:
1.049036 0.004795 -0.080586 -0.078128
0.004795 0.969561 -0.025470 -0.098093
-0.080586 -0.025470 0.905967 0.033214
-0.078128 -0.098093 0.033214 0.897985
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.987730, 1.119493
Element [0,1]: -0.039554, 0.066089
Element [0,2]: -0.136387, -0.030223
Element [0,3]: -0.130454, -0.024286
Element [1,0]: -0.039554, 0.066089
Element [1,1]: 0.894807, 1.033949
Element [1,2]: -0.078745, 0.028349
Element [1,3]: -0.148801, -0.052716
Element [2,0]: -0.136387, -0.030223
Element [2,1]: -0.078745, 0.028349
Element [2,2]: 0.832275, 0.989813
Element [2,3]: -0.018822, 0.077923
Element [3,0]: -0.130454, -0.024286
Element [3,1]: -0.148801, -0.052716
Element [3,2]: -0.018822, 0.077923
Element [3,3]: 0.834981, 0.963070

Covariance Matrix:
1.019383 -0.013431 -0.112728 -0.085503
-0.013431 1.048473 -0.056514 -0.054967
-0.112728 -0.056514 0.966782 -0.012598
-0.085503 -0.054967 -0.012598 1.097294
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.935073, 1.108230
Element [0,1]: -0.067541, 0.029743
Element [0,2]: -0.172418, -0.050982
Element [0,3]: -0.147749, -0.031188
Element [1,0]: -0.067541, 0.029743
Element [1,1]: 0.966758, 1.128917
Element [1,2]: -0.104986, 0.007845
Element [1,3]: -0.105062, 0.003971
Element [2,0]: -0.172418, -0.050982
Element [2,1]: -0.104986, 0.007845
Element [2,2]: 0.899791, 1.040956
Element [2,3]: -0.071053, 0.047029
Element [3,0]: -0.147749, -0.031188
Element [3,1]: -0.105062, 0.003971
Element [3,2]: -0.071053, 0.047029
Element [3,3]: 1.021658, 1.188079

Covariance Matrix:
1.051668 0.017381 -0.051412 -0.029453
0.017381 0.989976 -0.046704 -0.068543
-0.051412 -0.046704 1.058318 -0.002283
-0.029453 -0.068543 -0.002283 1.024498
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.973558, 1.134459
Element [0,1]: -0.029898, 0.071528
Element [0,2]: -0.117110, 0.005953
Element [0,3]: -0.093591, 0.040709
Element [1,0]: -0.029898, 0.071528
Element [1,1]: 0.887252, 1.091669
Element [1,2]: -0.104225, 0.002441
Element [1,3]: -0.120362, -0.017763
Element [2,0]: -0.117110, 0.005953
Element [2,1]: -0.104225, 0.002441
Element [2,2]: 0.968640, 1.149339
Element [2,3]: -0.067724, 0.050513
Element [3,0]: -0.093591, 0.040709
Element [3,1]: -0.120362, -0.017763
Element [3,2]: -0.067724, 0.050513
Element [3,3]: 0.935197, 1.109988

Covariance Matrix:
1.011293 -0.001232 -0.048259 -0.012247
-0.001232 0.958752 0.013132 -0.033944
-0.048259 0.013132 0.992706 0.006382
-0.012247 -0.033944 0.006382 0.920457
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.925221, 1.084767
Element [0,1]: -0.053376, 0.056397
Element [0,2]: -0.096717, 0.006910
Element [0,3]: -0.064483, 0.041904
Element [1,0]: -0.053376, 0.056397
Element [1,1]: 0.886591, 1.037710
Element [1,2]: -0.045812, 0.065883
Element [1,3]: -0.089423, 0.015622
Element [2,0]: -0.096717, 0.006910
Element [2,1]: -0.045812, 0.065883
Element [2,2]: 0.907701, 1.064162
Element [2,3]: -0.039620, 0.059877
Element [3,0]: -0.064483, 0.041904
Element [3,1]: -0.089423, 0.015622
Element [3,2]: -0.039620, 0.059877
Element [3,3]: 0.857912, 0.985735

Covariance Matrix:
1.118596 0.025737 0.063690 0.016181
0.025737 1.087695 0.096835 0.056979
0.063690 0.096835 1.021244 0.081544
0.016181 0.056979 0.081544 1.112801
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.031515, 1.199944
Element [0,1]: -0.038567, 0.086992
Element [0,2]: 0.009754, 0.134393
Element [0,3]: -0.048941, 0.071087
Element [1,0]: -0.038567, 0.086992
Element [1,1]: 0.992096, 1.183656
Element [1,2]: 0.041613, 0.150099
Element [1,3]: -0.009881, 0.120585
Element [2,0]: 0.009754, 0.134393
Element [2,1]: 0.041613, 0.150099
Element [2,2]: 0.940992, 1.110526
Element [2,3]: 0.020763, 0.135650
Element [3,0]: -0.048941, 0.071087
Element [3,1]: -0.009881, 0.120585
Element [3,2]: 0.020763, 0.135650
Element [3,3]: 1.009581, 1.207385

Covariance Matrix:
1.103550 0.071911 0.036510 -0.004439
0.071911 1.054822 0.046474 -0.072768
0.036510 0.046474 1.063850 -0.003987
-0.004439 -0.072768 -0.003987 1.027889
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.031132, 1.190549
Element [0,1]: 0.000079, 0.129306
Element [0,2]: -0.038809, 0.104337
Element [0,3]: -0.064057, 0.055864
Element [1,0]: 0.000079, 0.129306
Element [1,1]: 0.976069, 1.131385
Element [1,2]: -0.017973, 0.114119
Element [1,3]: -0.137150, -0.009707
Element [2,0]: -0.038809, 0.104337
Element [2,1]: -0.017973, 0.114119
Element [2,2]: 0.996244, 1.136050
Element [2,3]: -0.064965, 0.070281
Element [3,0]: -0.064057, 0.055864
Element [3,1]: -0.137150, -0.009707
Element [3,2]: -0.064965, 0.070281
Element [3,3]: 0.961834, 1.091473

Covariance Matrix:
1.019454 0.009856 -0.031786 -0.106646
0.009856 0.995964 -0.005040 -0.041437
-0.031786 -0.005040 0.898585 0.028686
-0.106646 -0.041437 0.028686 0.992992
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.945374, 1.095222
Element [0,1]: -0.048334, 0.070948
Element [0,2]: -0.082359, 0.029150
Element [0,3]: -0.162086, -0.056227
Element [1,0]: -0.048334, 0.070948
Element [1,1]: 0.928908, 1.081577
Element [1,2]: -0.048976, 0.044528
Element [1,3]: -0.111402, 0.012545
Element [2,0]: -0.082359, 0.029150
Element [2,1]: -0.048976, 0.044528
Element [2,2]: 0.822976, 0.964626
Element [2,3]: -0.016487, 0.095017
Element [3,0]: -0.162086, -0.056227
Element [3,1]: -0.111402, 0.012545
Element [3,2]: -0.016487, 0.095017
Element [3,3]: 0.915387, 1.080420

Covariance Matrix:
1.090742 -0.074537 0.060856 -0.019898
-0.074537 0.962823 -0.044010 0.035847
0.060856 -0.044010 1.095290 -0.236869
-0.019898 0.035847 -0.236869 1.038943
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.007678, 1.184939
Element [0,1]: -0.142846, -0.019168
Element [0,2]: 0.013371, 0.119256
Element [0,3]: -0.075964, 0.035288
Element [1,0]: -0.142846, -0.019168
Element [1,1]: 0.903269, 1.043668
Element [1,2]: -0.094326, 0.007404
Element [1,3]: -0.013468, 0.085390
Element [2,0]: 0.013371, 0.119256
Element [2,1]: -0.094326, 0.007404
Element [2,2]: 1.021255, 1.186738
Element [2,3]: -0.301223, -0.174379
Element [3,0]: -0.075964, 0.035288
Element [3,1]: -0.013468, 0.085390
Element [3,2]: -0.301223, -0.174379
Element [3,3]: 0.962328, 1.129187

Covariance Matrix:
0.851458 0.036586 0.022899 -0.030733
0.036586 1.178694 0.053605 0.059626
0.022899 0.053605 1.147408 -0.001837
-0.030733 0.059626 -0.001837 1.093265
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.792614, 0.910545
Element [0,1]: -0.020730, 0.082146
Element [0,2]: -0.034148, 0.086481
Element [0,3]: -0.073248, 0.019631
Element [1,0]: -0.020730, 0.082146
Element [1,1]: 1.092607, 1.258529
Element [1,2]: -0.016156, 0.119360
Element [1,3]: -0.002759, 0.131273
Element [2,0]: -0.034148, 0.086481
Element [2,1]: -0.016156, 0.119360
Element [2,2]: 1.063342, 1.235293
Element [2,3]: -0.072800, 0.060076
Element [3,0]: -0.073248, 0.019631
Element [3,1]: -0.002759, 0.131273
Element [3,2]: -0.072800, 0.060076
Element [3,3]: 1.017013, 1.164459

Covariance Matrix:
0.997070 0.020446 -0.054091 -0.064509
0.020446 1.107217 -0.110096 -0.053344
-0.054091 -0.110096 0.989799 -0.128215
-0.064509 -0.053344 -0.128215 1.065014
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.918492, 1.080972
Element [0,1]: -0.042773, 0.073836
Element [0,2]: -0.099588, 0.003446
Element [0,3]: -0.128959, -0.019481
Element [1,0]: -0.042773, 0.073836
Element [1,1]: 1.028728, 1.195259
Element [1,2]: -0.162932, -0.060632
Element [1,3]: -0.110900, -0.000125
Element [2,0]: -0.099588, 0.003446
Element [2,1]: -0.162932, -0.060632
Element [2,2]: 0.898998, 1.074920
Element [2,3]: -0.178787, -0.071398
Element [3,0]: -0.128959, -0.019481
Element [3,1]: -0.110900, -0.000125
Element [3,2]: -0.178787, -0.071398
Element [3,3]: 0.984866, 1.164581

Covariance Matrix:
1.162518 -0.012453 -0.083631 0.022638
-0.012453 0.997779 -0.046601 -0.001915
-0.083631 -0.046601 0.826565 -0.139277
0.022638 -0.001915 -0.139277 0.935047
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.074554, 1.237496
Element [0,1]: -0.079497, 0.048955
Element [0,2]: -0.137494, -0.020489
Element [0,3]: -0.037311, 0.081077
Element [1,0]: -0.079497, 0.048955
Element [1,1]: 0.919604, 1.068121
Element [1,2]: -0.096879, 0.000391
Element [1,3]: -0.065842, 0.051935
Element [2,0]: -0.137494, -0.020489
Element [2,1]: -0.096879, 0.000391
Element [2,2]: 0.748671, 0.904647
Element [2,3]: -0.199492, -0.086247
Element [3,0]: -0.037311, 0.081077
Element [3,1]: -0.065842, 0.051935
Element [3,2]: -0.199492, -0.086247
Element [3,3]: 0.873142, 0.998012

Covariance Matrix:
0.885862 0.005572 -0.028394 0.017697
0.005572 1.004478 0.005821 -0.038347
-0.028394 0.005821 1.061997 0.045620
0.017697 -0.038347 0.045620 1.025043
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.805698, 0.962959
Element [0,1]: -0.044826, 0.045091
Element [0,2]: -0.075490, 0.022531
Element [0,3]: -0.040337, 0.067512
Element [1,0]: -0.044826, 0.045091
Element [1,1]: 0.919787, 1.084646
Element [1,2]: -0.045984, 0.064284
Element [1,3]: -0.099152, 0.015322
Element [2,0]: -0.075490, 0.022531
Element [2,1]: -0.045984, 0.064284
Element [2,2]: 0.986681, 1.147835
Element [2,3]: -0.013417, 0.108038
Element [3,0]: -0.040337, 0.067512
Element [3,1]: -0.099152, 0.015322
Element [3,2]: -0.013417, 0.108038
Element [3,3]: 0.950243, 1.105960

Covariance Matrix:
1.117979 0.015551 -0.087330 -0.059252
0.015551 0.962915 0.005689 -0.112832
-0.087330 0.005689 0.944335 -0.028987
-0.059252 -0.112832 -0.028987 1.047341
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 1.024841, 1.210550
Element [0,1]: -0.037154, 0.087967
Element [0,2]: -0.146183, -0.025659
Element [0,3]: -0.131497, 0.006018
Element [1,0]: -0.037154, 0.087967
Element [1,1]: 0.866107, 1.052221
Element [1,2]: -0.050662, 0.073602
Element [1,3]: -0.201765, -0.045224
Element [2,0]: -0.146183, -0.025659
Element [2,1]: -0.050662, 0.073602
Element [2,2]: 0.856583, 1.034244
Element [2,3]: -0.094273, 0.029432
Element [3,0]: -0.131497, 0.006018
Element [3,1]: -0.201765, -0.045224
Element [3,2]: -0.094273, 0.029432
Element [3,3]: 0.937741, 1.148611

Covariance Matrix:
0.968820 -0.057936 -0.079204 -0.070095
-0.057936 0.915677 -0.003526 -0.125100
-0.079204 -0.003526 0.915939 -0.052684
-0.070095 -0.125100 -0.052684 1.048885
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.902703, 1.041333
Element [0,1]: -0.113437, -0.003705
Element [0,2]: -0.143066, -0.019079
Element [0,3]: -0.125212, -0.004329
Element [1,0]: -0.113437, -0.003705
Element [1,1]: 0.840028, 0.987010
Element [1,2]: -0.058981, 0.048256
Element [1,3]: -0.177123, -0.072674
Element [2,0]: -0.143066, -0.019079
Element [2,1]: -0.058981, 0.048256
Element [2,2]: 0.859817, 0.981824
Element [2,3]: -0.104722, 0.008458
Element [3,0]: -0.125212, -0.004329
Element [3,1]: -0.177123, -0.072674
Element [3,2]: -0.104722, 0.008458
Element [3,3]: 0.968538, 1.110697

Covariance Matrix:
0.978116 0.030720 -0.040578 -0.064364
0.030720 0.989738 0.058899 -0.029030
-0.040578 0.058899 0.935552 0.182035
-0.064364 -0.029030 0.182035 1.062792
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.894282, 1.054724
Element [0,1]: -0.021674, 0.091047
Element [0,2]: -0.100032, 0.010965
Element [0,3]: -0.130708, 0.012057
Element [1,0]: -0.021674, 0.091047
Element [1,1]: 0.910088, 1.063206
Element [1,2]: 0.005342, 0.116980
Element [1,3]: -0.081871, 0.036164
Element [2,0]: -0.100032, 0.010965
Element [2,1]: 0.005342, 0.116980
Element [2,2]: 0.854719, 1.009121
Element [2,3]: 0.125511, 0.227503
Element [3,0]: -0.130708, 0.012057
Element [3,1]: -0.081871, 0.036164
Element [3,2]: 0.125511, 0.227503
Element [3,3]: 0.963160, 1.152442

Covariance Matrix:
0.884785 -0.081841 0.053298 -0.000896
-0.081841 0.912148 -0.041385 0.085724
0.053298 -0.041385 0.949314 -0.055947
-0.000896 0.085724 -0.055947 0.892371
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.820223, 0.945393
Element [0,1]: -0.129477, -0.034797
Element [0,2]: 0.001860, 0.095394
Element [0,3]: -0.050768, 0.039660
Element [1,0]: -0.129477, -0.034797
Element [1,1]: 0.849651, 0.973057
Element [1,2]: -0.089859, 0.008158
Element [1,3]: 0.031833, 0.129061
Element [2,0]: 0.001860, 0.095394
Element [2,1]: -0.089859, 0.008158
Element [2,2]: 0.872613, 1.029702
Element [2,3]: -0.100050, -0.017115
Element [3,0]: -0.050768, 0.039660
Element [3,1]: 0.031833, 0.129061
Element [3,2]: -0.100050, -0.017115
Element [3,3]: 0.829592, 0.954846

